season,date,home_team,away_team,pred_home_goals,pred_away_goals,pred_result
2025-2026,2025-09-12,Sevilla,Elche,2,1,1.0
2025-2026,2025-09-13,Getafe,Oviedo,1,1,1.0
2025-2026,2025-09-13,Real Sociedad,Real Madrid,1,2,-1.0
2025-2026,2025-09-13,Athletic Club,Alavés,2,1,1.0
2025-2026,2025-09-13,Atlético Madrid,Villarreal,2,1,1.0
2025-2026,2025-09-14,Celta Vigo,Girona,2,1,1.0
2025-2026,2025-09-14,Levante,Betis,1,1,0.0
2025-2026,2025-09-14,Osasuna,Rayo Vallecano,2,1,1.0
2025-2026,2025-09-14,Barcelona,Valencia,3,2,1.0
2025-2026,2025-09-15,Espanyol,Mallorca,2,1,1.0
2025-2026,2025-09-21,Alavés,Sevilla,1,1,1.0
2025-2026,2025-09-21,Valencia,Athletic Club,1,1,0.0
2025-2026,2025-09-21,Elche,Oviedo,1,1,1.0
2025-2026,2025-09-21,Mallorca,Atlético Madrid,1,2,-1.0
2025-2026,2025-09-21,Villarreal,Osasuna,2,2,1.0
2025-2026,2025-09-21,Girona,Levante,1,1,1.0
2025-2026,2025-09-21,Betis,Real Sociedad,1,1,1.0
2025-2026,2025-09-21,Real Madrid,Espanyol,1,1,1.0
2025-2026,2025-09-21,Rayo Vallecano,Celta Vigo,1,1,1.0
2025-2026,2025-09-21,Barcelona,Getafe,2,1,1.0
2025-2026,2025-09-24,Espanyol,Valencia,1,1,0.0
2025-2026,2025-09-24,Oviedo,Barcelona,1,1,1.0
2025-2026,2025-09-24,Osasuna,Elche,1,1,1.0
2025-2026,2025-09-24,Sevilla,Villarreal,1,1,-1.0
2025-2026,2025-09-24,Levante,Real Madrid,1,1,1.0
2025-2026,2025-09-24,Athletic Club,Girona,2,1,1.0
2025-2026,2025-09-24,Real Sociedad,Mallorca,1,1,1.0
2025-2026,2025-09-24,Getafe,Alavés,1,1,1.0
2025-2026,2025-09-24,Atlético Madrid,Rayo Vallecano,1,1,1.0
2025-2026,2025-09-28,Atlético Madrid,Real Madrid,1,1,1.0
2025-2026,2025-09-28,Mallorca,Alavés,1,2,-1.0
2025-2026,2025-09-28,Getafe,Levante,1,1,1.0
2025-2026,2025-09-28,Betis,Osasuna,1,1,1.0
2025-2026,2025-09-28,Rayo Vallecano,Sevilla,1,1,0.0
2025-2026,2025-09-28,Barcelona,Real Sociedad,1,1,0.0
2025-2026,2025-09-28,Villarreal,Athletic Club,1,2,-1.0
2025-2026,2025-09-28,Elche,Celta Vigo,1,1,1.0
2025-2026,2025-09-28,Girona,Espanyol,1,1,0.0
2025-2026,2025-09-28,Valencia,Oviedo,1,1,1.0
2025-2026,2025-10-05,Sevilla,Barcelona,1,2,-1.0
2025-2026,2025-10-05,Athletic Club,Mallorca,1,1,1.0
2025-2026,2025-10-05,Real Madrid,Villarreal,1,1,0.0
2025-2026,2025-10-05,Celta Vigo,Atlético Madrid,1,2,1.0
2025-2026,2025-10-05,Real Sociedad,Rayo Vallecano,1,1,1.0
2025-2026,2025-10-05,Girona,Valencia,1,1,1.0
2025-2026,2025-10-05,Oviedo,Levante,1,1,1.0
2025-2026,2025-10-05,Espanyol,Betis,1,1,1.0
2025-2026,2025-10-05,Osasuna,Getafe,1,1,1.0
2025-2026,2025-10-05,Alavés,Elche,1,1,1.0
2025-2026,2025-10-19,Oviedo,Espanyol,1,1,1.0
2025-2026,2025-10-19,Alavés,Valencia,1,1,1.0
2025-2026,2025-10-19,Barcelona,Girona,1,1,1.0
2025-2026,2025-10-19,Getafe,Real Madrid,1,1,1.0
2025-2026,2025-10-19,Atlético Madrid,Osasuna,1,1,1.0
2025-2026,2025-10-19,Celta Vigo,Real Sociedad,1,1,1.0
2025-2026,2025-10-19,Levante,Rayo Vallecano,1,1,1.0
2025-2026,2025-10-19,Elche,Athletic Club,1,1,1.0
2025-2026,2025-10-19,Villarreal,Betis,1,2,1.0
2025-2026,2025-10-19,Sevilla,Mallorca,1,1,1.0
2025-2026,2025-10-26,Athletic Club,Getafe,1,1,1.0
2025-2026,2025-10-26,Mallorca,Levante,1,1,1.0
2025-2026,2025-10-26,Rayo Vallecano,Alavés,1,2,1.0
2025-2026,2025-10-26,Valencia,Villarreal,2,1,0.0
2025-2026,2025-10-26,Betis,Atlético Madrid,1,2,1.0
2025-2026,2025-10-26,Osasuna,Celta Vigo,1,1,0.0
